Source Node,Target Node,Edge Rate,target,link_prediction
146,145,0.0,0,0.012023535
146,149,0.0,0,0.038495276
146,180,0.0,0,0.062138543
146,187,0.0,0,0.033375952
146,213,0.0,0,0.045110166
146,216,0.063841,0,0.031884633
146,223,0.0,0,0.03469269
146,238,0.119372,0,0.010266267
146,282,0.183525,0,0.04530508
146,287,0.0,0,0.092081666
146,301,0.059977,0,0.10046547
146,303,0.0,0,0.008789484
146,328,0.0,0,0.07671017
146,335,0.0,0,0.020747269
146,380,0.0,0,0.016021876
146,414,0.10567,0,0.045207422
146,422,0.05245,0,0.04514078
146,474,0.0,0,0.045110166
146,478,0.0,0,0.027299322
146,79,0.068019,0,0.031585824
147,237,0.0,0,0.045110166
147,276,0.0,0,0.039892524
147,390,0.0,0,0.024956835
147,434,0.197155,0,0.050218936
147,71,0.0,0,0.05654845
147,72,0.0,0,0.041629724
148,0,0.120385,0,0.011119454
148,116,0.0,0,0.013751915
148,173,0.0,0,0.038902078
148,229,0.0,0,0.026842374
148,24,0.0,0,0.044710036
148,256,0.062562,0,0.012332266
148,278,0.0,0,0.046340447
148,36,0.205329,1,0.0074626245
148,474,0.0,0,0.045110166
148,60,0.0,0,0.025845494
148,78,0.0,0,0.02756285
149,145,0.0,0,0.017089754
149,187,0.0,0,0.029197114
149,213,0.0,0,0.045110166
149,216,0.056209,0,0.029976424
149,23,0.075491,0,0.08017129
149,281,0.0,0,0.045110166
149,282,0.052475,0,0.07324267
149,287,0.055411,0,0.0085381325
149,414,0.059116,0,0.016391713
149,474,0.054508,0,0.018523738
149,50,0.054162,0,0.014660844
15,140,0.0,0,0.039871585
15,157,0.0,0,0.021136593
15,210,0.0,0,0.045110166
15,221,0.090591,0,0.007128782
15,287,0.0,0,0.019624326
15,301,0.0,0,0.047664404
15,353,0.127799,0,0.064646356
15,389,0.163451,0,0.024830591
15,421,0.0,0,0.045110166
15,95,0.0,0,0.045110166
151,134,0.257345,1,0.026565751
151,196,0.085966,0,0.030052036
151,237,0.0,0,0.07312764
151,306,0.147529,0,0.07449727
151,321,0.0,0,0.005079772
151,326,0.172628,0,0.010682413
151,390,0.097568,0,0.045197263
151,419,0.0,0,0.045110166
151,435,0.0,0,0.0011752241
151,454,0.0,0,0.0123526575
151,58,0.0,0,0.03000596
151,71,0.0,0,0.045110166
151,84,0.0,0,0.045110166
153,0,0.0,0,0.045110166
153,116,0.0,0,0.016000886
153,121,0.0,0,0.0066064084
153,122,0.0,0,0.06882575
153,148,0.16704,0,0.007806122
153,384,0.0,0,0.015997726
153,481,0.0,0,0.045110166
153,491,0.073787,0,0.047657065
153,78,0.0,0,0.07172249
153,97,0.069074,0,0.027301855
154,131,0.0,0,0.00051703834
155,223,0.0,0,0.045110166
155,250,0.0,0,0.045110166
155,305,0.0,0,0.04978421
155,380,0.0,0,0.045110166
155,40,0.0,0,0.027448585
155,408,0.116618,0,0.04522115
155,416,0.0,0,0.045110166
155,479,0.109715,0,0.045212492
155,72,0.0,0,0.008588185
156,127,0.0,0,0.052236877
156,136,0.223424,1,0.009475388
156,210,0.10393,0,0.006852248
156,280,0.0,0,0.019890448
156,335,0.0,0,0.05916843
156,354,0.0,0,0.045110166
156,471,0.075124,0,0.045169163
156,5,0.235348,1,0.044573426
156,7,0.052311,0,0.0020711215
157,156,0.054542,0,0.00091483945
157,187,0.0,0,0.045110166
157,210,0.0,0,0.045110166
157,285,0.063786,0,0.045154963
157,335,0.0,0,0.02240973
157,353,0.0,0,0.04968122
157,354,0.0,0,0.0076443795
157,473,0.212063,1,0.045340918
157,5,0.0,0,0.02024086
158,187,0.105399,0,0.010828935
158,335,0.0,0,0.045110166
158,386,0.0,0,0.059317604
158,443,0.152702,0,0.074428655
158,450,0.0,0,0.045110166
161,102,0.0,0,0.07915404
161,145,0.0,0,0.051787414
161,163,0.0,0,0.01364218
161,224,0.065214,0,0.013658962
161,250,0.0,0,0.01952383
161,453,0.0,0,0.045110166
161,479,0.0,0,0.013854192
161,483,0.0,0,0.029980743
163,102,0.0,0,0.045110166
163,13,0.0,0,0.035619438
163,307,0.0,0,0.05576918
163,387,0.0,0,0.023889437
163,408,0.0,0,0.004936788
163,479,0.0,0,0.045110166
164,195,0.0,0,0.025345001
164,201,0.0,0,0.025085695
164,209,0.062447,0,0.021618707
164,235,0.058532,0,0.09624204
164,316,0.0,0,0.011241056
164,352,0.055463,0,0.07442398
164,370,0.055661,0,0.02063022
164,406,0.0,0,0.0066245114
164,425,0.054252,0,0.0027706993
164,81,0.0,0,0.045110166
164,9,0.086989,0,0.06379162
166,124,0.0,0,0.009938681
166,125,0.0,0,0.056157567
166,136,0.053188,0,0.045141704
166,170,0.0,0,0.06000356
166,181,0.0,0,0.045110166
166,189,0.059089,0,0.045149095
166,230,0.0,0,0.045110166
166,298,0.0,0,0.045110166
166,431,0.0,0,0.07260973
166,454,0.0,0,0.06392405
166,484,0.0,0,0.045110166
166,5,0.0,0,0.049679447
167,140,0.09378,0,0.033404488
167,15,0.113288,0,0.0069593554
167,254,0.0,0,0.045110166
167,286,0.076351,0,0.016715603
167,29,0.070826,0,0.045163784
167,301,0.0,0,0.045110166
167,326,0.0,0,0.05020594
167,383,0.0,0,0.045110166
167,389,0.085198,0,0.0047629466
167,414,0.176885,0,0.0501779
167,421,0.0,0,0.006635927
167,484,0.0,0,0.04831995
169,108,0.0,0,0.045110166
169,117,0.052186,0,0.06361133
169,171,0.120119,0,0.015963878
169,173,0.0,0,0.045110166
169,189,0.107903,0,0.008267921
169,195,0.0,0,0.061191116
169,229,0.084277,0,0.094976634
169,360,0.0,0,0.012640158
169,365,0.064576,0,0.04369928
169,45,0.103778,0,0.045205057
169,486,0.097126,0,0.04519672
169,72,0.0,0,0.045110166
17,107,0.108256,0,0.06395329
17,313,0.0,0,0.091801055
17,335,0.0,0,0.015738454
17,370,0.153398,0,0.04526727
17,415,0.0,0,0.045110166
17,445,0.06219,0,0.008309662
170,173,0.0,0,0.022445552
170,182,0.258739,1,0.045399603
170,214,0.0,0,0.036237214
170,283,0.061422,0,0.0034681056
170,313,0.0,0,0.019822685
170,380,0.0,0,0.045110166
170,478,0.0,0,0.059441656
170,62,0.0,0,0.021969575
170,71,0.108798,0,0.02730951
171,108,0.0,0,0.045110166
171,120,0.058295,0,0.069782935
171,173,0.213907,1,0.04534324
171,233,0.051157,0,0.09041649
171,250,0.0,0,0.035686444
171,280,0.0,0,0.023923935
171,419,0.0,0,0.015531124
171,435,0.0,0,0.057418212
172,108,0.0,0,0.010667678
172,19,0.0,0,0.055833884
172,237,0.0,0,0.003957918
172,335,0.0,0,0.036332715
172,354,0.0,0,0.020322392
172,380,0.0,0,0.045110166
172,45,0.056805,0,0.045146227
172,47,0.08765,0,0.018230971
172,84,0.0,0,0.045110166
172,87,0.066601,0,0.035132106
172,99,0.094311,0,0.047643162
173,0,0.0,0,0.029599767
173,10,0.0,0,0.06678058
173,108,0.0,0,0.03991678
173,230,0.0,0,0.045110166
173,233,0.36656,1,0.029718155
173,235,0.0,0,0.087451726
173,241,0.0,0,0.045110166
173,257,0.0,0,0.046993077
173,280,0.0,0,0.046917934
173,320,0.0,0,0.045110166
173,321,0.117143,0,0.0031685506
173,45,0.0,0,0.0032619224
173,473,0.186863,0,0.045309264
173,483,0.090824,0,0.045188818
174,136,0.0,0,0.020244123
174,179,0.06602,0,0.0052522677
174,216,0.057346,0,0.046485756
174,22,0.052671,0,0.030248173
174,248,0.101353,0,0.07241222
174,36,0.0,0,0.045110166
174,390,0.0,0,0.011331893
174,424,0.060723,0,0.003642711
174,434,0.0,0,0.009278414
174,480,0.0,0,0.012769414
174,491,0.0,0,0.02734566
174,5,0.0,0,0.045110166
174,71,0.0,0,0.02153023
175,153,0.0,0,0.045110166
175,173,0.084424,0,0.01744787
175,235,0.105609,0,0.053996135
175,257,0.0,0,0.045110166
175,280,0.0,0,0.045110166
175,286,0.248677,1,0.012528917
175,3,0.0,0,0.045110166
175,321,0.0,0,0.030595277
175,33,0.095915,0,0.045195196
175,473,0.0,0,0.045110166
178,10,0.0,0,0.013659771
178,146,0.0,0,0.045110166
178,478,0.220403,1,0.027331034
178,71,0.0,0,0.06390414
179,224,0.097919,0,0.024941308
179,249,0.050785,0,0.045159116
179,290,0.0,0,0.045110166
179,295,0.104142,0,0.045205507
179,335,0.0,0,0.008936632
179,442,0.096123,0,0.036650445
179,486,0.0,0,0.044282503
18,103,0.054738,0,0.04514365
18,182,0.0,0,0.045110166
18,195,0.0,0,0.045110166
18,201,0.0,0,0.045110166
18,220,0.125553,0,0.04523234
18,223,0.0,0,0.045110166
18,224,0.0,0,0.045110166
18,242,0.086084,0,0.045182884
18,283,0.0,0,0.045110166
18,31,0.158618,0,0.045273814
18,316,0.0,0,0.045110166
18,330,0.0,0,0.045110166
18,370,0.0,0,0.045110166
18,81,0.0,0,0.045110166
180,108,0.096326,0,0.04519571
180,146,0.0,0,0.045110166
180,187,0.0,0,0.045110166
180,464,0.199712,0,0.0453254
180,53,0.0,0,0.045110166
181,114,0.055334,0,0.045144387
181,124,0.0,0,0.045110166
181,125,0.0,0,0.045110166
181,136,0.0,0,0.045110166
181,189,0.054836,0,0.04514376
181,298,0.0,0,0.045110166
181,74,0.066669,0,0.045158584
181,89,0.053492,0,0.045142088
182,178,0.09854,0,0.04519849
182,214,0.120555,0,0.045226075
182,283,0.179212,0,0.045299653
182,368,0.115686,0,0.045219976
182,380,0.0,0,0.045110166
182,478,0.0,0,0.045110166
182,62,0.050174,0,0.045137934
182,71,0.198432,0,0.04532379
183,10,0.0,0,0.045110166
183,108,0.0,0,0.045110166
183,146,0.060195,0,0.045150485
183,178,0.16068,0,0.0452764
183,213,0.139886,0,0.04525031
183,229,0.0,0,0.045110166
183,282,0.059104,0,0.045149107
183,287,0.0,0,0.045110166
183,303,0.0,0,0.045110166
183,335,0.0,0,0.045110166
183,422,0.146644,0,0.0452588
183,478,0.071735,0,0.045164917
184,243,0.0,0,0.045110166
184,62,0.13339,0,0.045242175
186,126,0.083458,0,0.04517959
186,217,0.100912,0,0.04520146
186,218,0.119151,0,0.04522432
186,70,0.058106,0,0.045147862
187,169,0.0,0,0.045110166
187,220,0.053164,0,0.045141675
187,24,0.0,0,0.045110166
187,335,0.0,0,0.045110166
187,424,0.0,0,0.045110166
187,45,0.0,0,0.045110166
187,450,0.0,0,0.045110166
189,108,0.0,0,0.045110166
189,109,0.0,0,0.045110166
189,136,0.09316,0,0.04519175
189,138,0.0,0,0.045110166
189,286,0.055826,0,0.045145005
189,354,0.078033,0,0.045172807
189,388,0.058236,0,0.045148026
189,484,0.0,0,0.045110166
189,491,0.069846,0,0.04516255
189,70,0.060687,0,0.04515109
189,74,0.0,0,0.045110166
189,89,0.071874,0,0.04516509
189,97,0.051404,0,0.045139465
19,109,0.0,0,0.045110166
19,230,0.0,0,0.045110166
19,265,0.0,0,0.045110166
19,312,0.082958,0,0.045178965
19,335,0.0,0,0.045110166
19,405,0.146702,0,0.045258865
19,406,0.229651,1,0.045363028
19,45,0.0,0,0.045110166
19,47,0.0,0,0.045110166
19,53,0.057912,0,0.045147624
19,90,0.192437,0,0.04531627
190,126,0.08004,0,0.04517531
190,186,0.172861,0,0.0452917
190,217,0.097494,0,0.04519717
190,218,0.116222,0,0.045220636
190,347,0.0,0,0.045110166
190,424,0.0,0,0.045110166
190,434,0.0,0,0.045110166
190,70,0.054444,0,0.04514328
190,87,0.0,0,0.045110166
191,148,0.0,0,0.045110166
191,193,0.068521,0,0.045160897
191,22,0.057774,0,0.045147438
191,224,0.052008,0,0.045140225
191,259,0.0,0,0.045110166
191,34,0.054824,0,0.04514375
191,349,0.050208,0,0.045137975
191,35,0.0,0,0.045110166
191,434,0.0,0,0.045110166
191,483,0.059401,0,0.045149475
191,58,0.0,0,0.045110166
192,268,0.062638,0,0.045153525
193,111,0.0,0,0.045110166
193,122,0.053298,0,0.04514185
193,13,0.0,0,0.045110166
193,161,0.05132,0,0.04513936
193,163,0.0,0,0.045110166
193,224,0.062618,0,0.045153506
193,483,0.0,0,0.045110166
194,237,0.0,0,0.045110166
194,415,0.06163,0,0.045152273
194,416,0.0,0,0.045110166
194,486,0.20717,1,0.045334768
194,71,0.0,0,0.045110166
195,105,0.0,0,0.045110166
195,108,0.0,0,0.045110166
195,171,0.066564,0,0.04515845
195,72,0.0,0,0.045110166
195,81,0.0,0,0.045110166
195,84,0.0,0,0.045110166
196,120,0.0,0,0.045110166
196,131,0.0,0,0.045110166
196,154,0.139414,0,0.045249723
196,237,0.0,0,0.045110166
196,306,0.069246,0,0.045161802
196,321,0.0,0,0.045110166
196,326,0.0,0,0.045110166
196,363,0.0,0,0.045110166
196,435,0.0,0,0.045110166
196,454,0.079279,0,0.045174357
196,58,0.0,0,0.045110166
197,108,0.0,0,0.045110166
197,180,0.0,0,0.045110166
197,252,0.0,0,0.045110166
197,353,0.0,0,0.045110166
197,393,0.0,0,0.045110166
197,461,0.203235,1,0.045329835
198,123,0.0,0,0.045110166
198,461,0.072678,0,0.0451661
198,503,0.173227,0,0.04529214
200,129,0.0,0,0.045110166
200,182,0.0,0,0.045110166
200,223,0.059717,0,0.045149878
200,283,0.0,0,0.045110166
200,330,0.073045,0,0.045166563
200,335,0.0,0,0.045110166
200,450,0.080843,0,0.04517632
200,451,0.0,0,0.045110166
201,240,0.160286,0,0.045275904
201,248,0.119866,0,0.045225207
201,320,0.0,0,0.045110166
201,484,0.0553,0,0.04514435
201,72,0.056035,0,0.045145262
202,32,0.071728,0,0.045164905
202,347,0.062238,0,0.045153033
203,108,0.0,0,0.045110166
203,17,0.0,0,0.045110166
203,497,0.0,0,0.045110166
207,105,0.0,0,0.045110166
207,116,0.121646,0,0.04522744
207,121,0.0,0,0.045110166
207,122,0.0,0,0.045110166
207,243,0.0,0,0.045110166
207,303,0.0,0,0.045110166
207,358,0.0,0,0.045110166
207,374,0.0,0,0.045110166
207,379,0.16588,0,0.045282923
207,382,0.173122,0,0.04529201
207,78,0.169525,0,0.0452875
208,248,0.108502,0,0.045210972
208,33,0.0,0,0.045110166
208,449,0.063228,0,0.045154266
208,459,0.082351,0,0.045178212
208,474,0.065829,0,0.045157526
209,157,0.0,0,0.045110166
209,18,0.251458,1,0.04539045
209,195,0.0,0,0.045110166
209,201,0.0,0,0.045110166
209,220,0.069172,0,0.04516171
209,223,0.0,0,0.045110166
209,235,0.0,0,0.045110166
209,31,0.084455,0,0.045180846
209,316,0.0,0,0.045110166
209,330,0.0,0,0.045110166
209,370,0.0,0,0.045110166
209,81,0.0,0,0.045110166
210,127,0.053972,0,0.04514269
210,151,0.0,0,0.045110166
210,243,0.227492,1,0.045360312
210,244,0.059313,0,0.04514937
210,335,0.0,0,0.045110166
210,354,0.0,0,0.045110166
213,10,0.0,0,0.045110166
213,108,0.0,0,0.045110166
213,138,0.0,0,0.045110166
213,145,0.0,0,0.045110166
213,146,0.066156,0,0.045157935
213,178,0.076342,0,0.045170683
213,180,0.139516,0,0.04524986
213,182,0.0,0,0.045110166
213,187,0.0,0,0.045110166
213,238,0.07442,0,0.045168266
213,282,0.057345,0,0.045146905
213,301,0.077236,0,0.045171805
213,302,0.057811,0,0.045147482
213,354,0.0,0,0.045110166
213,464,0.101413,0,0.045202088
213,478,0.083188,0,0.045179263
213,79,0.068974,0,0.045161463
214,173,0.0,0,0.045110166
214,178,0.146383,0,0.04525847
214,194,0.096951,0,0.045196492
214,254,0.069194,0,0.04516173
214,348,0.0,0,0.045110166
214,380,0.0,0,0.045110166
214,415,0.0,0,0.045110166
214,421,0.111888,0,0.04521521
214,478,0.0,0,0.045110166
214,486,0.0,0,0.045110166
214,71,0.0,0,0.045110166
215,105,0.073361,0,0.04516695
215,125,0.071334,0,0.045164425
215,210,0.06012,0,0.04515038
215,41,0.071585,0,0.04516473
215,418,0.073759,0,0.045167457
215,452,0.060321,0,0.045150638
215,467,0.052167,0,0.04514043
216,134,0.084809,0,0.04518129
216,151,0.182316,0,0.045303553
216,237,0.147709,0,0.04526013
216,281,0.0,0,0.045110166
216,326,0.07401,0,0.045167767
216,390,0.0,0,0.045110166
216,454,0.0,0,0.045110166
216,58,0.0,0,0.045110166
216,71,0.0,0,0.045110166
217,126,0.075604,0,0.04516976
217,70,0.069165,0,0.0451617
218,216,0.0,0,0.045110166
218,237,0.0,0,0.045110166
218,300,0.0,0,0.045110166
218,424,0.150364,0,0.045263458
218,434,0.0,0,0.045110166
218,454,0.0,0,0.045110166
218,491,0.085578,0,0.045182254
218,70,0.137793,0,0.045247685
22,122,0.15898,0,0.045274265
22,147,0.10048,0,0.045200914
22,173,0.0,0,0.045110166
22,237,0.0,0,0.045110166
22,250,0.070183,0,0.045162972
22,276,0.119407,0,0.04522463
22,305,0.07102,0,0.045164023
22,390,0.0,0,0.045110166
22,425,0.0,0,0.045110166
22,58,0.086763,0,0.045183737
22,71,0.0,0,0.045110166
22,72,0.0,0,0.045110166
220,182,0.0,0,0.045110166
220,200,0.062339,0,0.045153156
220,223,0.0,0,0.045110166
220,224,0.076275,0,0.0451706
220,242,0.0,0,0.045110166
220,283,0.0,0,0.045110166
220,31,0.085448,0,0.04518209
220,330,0.0,0,0.045110166
220,451,0.0,0,0.045110166
221,111,0.0,0,0.045110166
221,157,0.120589,0,0.045226112
221,210,0.0,0,0.045110166
221,260,0.0,0,0.045110166
221,335,0.0,0,0.045110166
221,353,0.0,0,0.045110166
221,354,0.0,0,0.045110166
221,478,0.0,0,0.045110166
223,201,0.0,0,0.045110166
223,353,0.0,0,0.045110166
223,369,0.220525,1,0.04535155
223,372,0.0,0,0.045110166
223,383,0.0,0,0.045110166
223,451,0.0,0,0.045110166
223,478,0.0,0,0.045110166
224,105,0.0,0,0.045110166
224,200,0.0,0,0.045110166
224,283,0.0,0,0.045110166
224,291,0.0,0,0.045110166
224,330,0.0,0,0.045110166
224,335,0.0,0,0.045110166
224,451,0.0,0,0.045110166
224,480,0.117044,0,0.045221664
226,455,0.147617,0,0.045260016
226,487,0.111953,0,0.045215294
229,121,0.0,0,0.045110166
229,153,0.0,0,0.045110166
229,173,0.0,0,0.045110166
229,175,0.294114,1,0.045444123
229,235,0.0,0,0.045110166
229,257,0.0,0,0.045110166
229,280,0.0,0,0.045110166
229,286,0.14527,0,0.04525707
229,299,0.0,0,0.045110166
23,216,0.056614,0,0.045145992
23,275,0.0,0,0.045110166
23,287,0.057187,0,0.04514671
23,291,0.0,0,0.045110166
23,369,0.0,0,0.045110166
23,474,0.057158,0,0.04514667
23,50,0.188708,0,0.045311574
23,86,0.0,0,0.045110166
230,172,0.172926,0,0.045291755
230,237,0.0,0,0.045110166
230,312,0.08132,0,0.045176916
230,335,0.0,0,0.045110166
230,353,0.0,0,0.045110166
230,354,0.086426,0,0.045183312
230,380,0.0,0,0.045110166
230,47,0.058174,0,0.045147944
230,84,0.0,0,0.045110166
230,99,0.118513,0,0.04522352
233,0,0.0,0,0.045110166
233,19,0.112053,0,0.045215417
233,230,0.0,0,0.045110166
233,241,0.186457,0,0.04530875
233,250,0.0,0,0.045110166
233,265,0.057764,0,0.04514743
233,280,0.0,0,0.045110166
233,312,0.083625,0,0.045179807
233,32,0.094539,0,0.04519348
233,320,0.0,0,0.045110166
233,321,0.261222,1,0.04540273
233,354,0.0,0,0.045110166
233,406,0.058245,0,0.045148026
233,45,0.0,0,0.045110166
233,471,0.0,0,0.045110166
